Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_10,EMA_10,RSI,Predicted_Close
2023-05-05 00:00:00+05:30,3127.090960161784,3150.3984704238596,3117.428102284883,3137.482177734375,1710027,0.0,0.0,3104.53115234375,3107.294601612087,56.158936379128036,
2023-05-08 00:00:00+05:30,3151.3693478923437,3160.935232584995,3138.0646926717986,3156.807861328125,928235,0.0,0.0,3113.24716796875,3116.2970124695485,67.90214775866679,
2023-05-09 00:00:00+05:30,3158.7503319410034,3202.8402760757726,3152.340671965421,3188.515869140625,1107375,0.0,0.0,3123.779248046875,3129.427713682471,72.8157143695341,
2023-05-10 00:00:00+05:30,3195.0712437066086,3211.095157238876,3171.812337847206,3191.963623046875,1559987,0.0,0.0,3134.53955078125,3140.7978790214534,83.24350301784091,
2023-05-11 00:00:00+05:30,3213.5228809271507,3214.20263587014,3177.590470351658,3187.447509765625,1719623,0.0,0.0,3142.6971923828123,3149.2796300658483,80.99983038230774,
2023-05-12 00:00:00+05:30,3184.533891309846,3195.070922168256,3165.936536859731,3179.823974609375,1027479,0.0,0.0,3151.0830322265624,3154.83314725558,73.84903849609248,
2023-05-15 00:00:00+05:30,3189.2440287909,3197.013198166761,3154.6227625982133,3161.12939453125,1150390,0.0,0.0,3154.559716796875,3155.97791948752,66.50213760267988,
2023-05-16 00:00:00+05:30,3162.246204909835,3190.2152628527233,3156.6621142670942,3164.139892578125,986306,0.0,0.0,3158.322900390625,3157.4619145949027,66.76183519669416,
2023-05-17 00:00:00+05:30,3162.003603942879,3185.35971881257,3105.9685124061893,3116.116943359375,1588815,0.0,0.0,3161.1197998046873,3149.944647097534,51.93689614780724,
2023-05-18 00:00:00+05:30,3132.8692361149965,3135.782674900657,3102.812306728846,3107.5224609375,1369364,0.0,0.0,3159.094970703125,3142.2315223411642,52.19562016981651,
2023-05-19 00:00:00+05:30,3117.379805335952,3141.1728910776123,3110.6303855754304,3129.859130859375,1152449,0.0,0.0,3158.332666015625,3139.9819966172026,50.68528151950483,
2023-05-22 00:00:00+05:30,3136.802320990121,3212.988695267985,3124.226024738528,3203.52001953125,1333243,0.0,0.0,3163.0038818359376,3151.5343644197565,61.71692701310684,
2023-05-23 00:00:00+05:30,3210.6096807508075,3231.9262947025404,3195.1685493570276,3201.91796875,1687418,0.0,0.0,3164.344091796875,3160.695019752528,69.48934782063185,
2023-05-24 00:00:00+05:30,3181.475187431793,3221.4863664234663,3181.475187431793,3208.0361328125,1016555,0.0,0.0,3165.9513427734373,3169.3024948543407,65.53286182019191,
2023-05-25 00:00:00+05:30,3198.956032152583,3210.6097881895685,3172.8322905415157,3198.470458984375,1374917,0.0,0.0,3167.0536376953123,3174.6057610598014,61.809041900429044,
2023-05-26 00:00:00+05:30,3198.4699091115376,3242.3170638240954,3196.0420436878912,3232.848388671875,1791115,0.0,0.0,3172.3560791015625,3185.195329716542,63.912603006024916,
2023-05-29 00:00:00+05:30,3263.828226894275,3274.705017016719,3216.4362444719377,3224.54541015625,1210372,0.0,0.0,3178.6976806640623,3192.3498897964882,57.20953409185283,
2023-05-30 00:00:00+05:30,3219.3498086416594,3230.9549588734703,3206.0937572092826,3220.51513671875,1344224,0.0,0.0,3184.335205078125,3197.4708437823538,55.699888192570015,
2023-05-31 00:00:00+05:30,3213.5230458507895,3231.6834338976632,3170.9381865636433,3194.585693359375,5815424,0.0,0.0,3192.182080078125,3196.9462709781756,51.31279297401176,
2023-06-01 00:00:00+05:30,3218.378382126203,3243.6281823480745,3202.3544704469386,3228.08984375,1177314,0.0,0.0,3204.238818359375,3202.6087387548705,58.10507983440296,
2023-06-02 00:00:00+05:30,3230.275266958637,3239.646733586095,3202.30620708139,3210.22119140625,2030661,0.0,0.0,3212.2750244140625,3203.992821055121,58.26670525668391,
2023-06-05 00:00:00+05:30,3219.3501887044,3231.0039450436016,3190.2644025937325,3194.003173828125,1861468,0.0,0.0,3211.32333984375,3202.1765215593036,54.81460314161514,
2023-06-06 00:00:00+05:30,3185.359514682615,3193.954253333593,3127.673525627163,3139.035888671875,2022849,0.0,0.0,3205.0351318359376,3190.696406488862,53.61410160262283,
2023-06-07 00:00:00+05:30,3159.138972893226,3184.2432000555236,3147.4852170756053,3180.406982421875,1567196,0.0,0.0,3202.272216796875,3188.825602113046,60.41644132340637,
2023-06-08 00:00:00+05:30,3166.908095417953,3175.6484121486374,3139.7159989224906,3143.06640625,1759366,0.0,0.0,3196.7318115234375,3180.5057483197647,51.809924019124026,
2023-06-09 00:00:00+05:30,3151.369580731293,3156.2253119804936,3112.863726763632,3116.69970703125,1775689,0.0,0.0,3185.116943359375,3168.9046499036713,36.330221766412606,
2023-06-12 00:00:00+05:30,3122.235371450321,3160.498441039542,3118.350786229232,3153.21484375,2324605,0.0,0.0,3177.98388671875,3166.051957875731,43.091286393275254,
2023-06-13 00:00:00+05:30,3165.936418967206,3170.7921496711433,3145.542350010669,3150.106689453125,1371928,0.0,0.0,3170.9430419921873,3163.15281816253,41.71172121533059,
2023-06-14 00:00:00+05:30,3150.1068537014166,3161.9064221849558,3132.7720364422485,3157.244873046875,1658544,0.0,0.0,3167.2089599609376,3162.07864632332,44.06037411974927,
2023-06-15 00:00:00+05:30,3175.0999871978906,3177.203384357294,3140.563524345176,3146.727294921875,2273810,24.0,0.0,3159.072705078125,3159.287491523057,36.675913209411526,
2023-06-16 00:00:00+05:30,3127.845191508406,3130.193181188102,3087.732068939796,3106.22314453125,4156189,0.0,0.0,3148.672900390625,3149.6394284336375,33.35268343553393,
2023-06-19 00:00:00+05:30,3120.9962076983998,3145.3574932115357,3106.3206769411972,3140.954833984375,1468186,0.0,0.0,3143.36806640625,3148.0604112610445,39.69641839726771,
2023-06-20 00:00:00+05:30,3144.477254878142,3162.577077284877,3131.8074269653407,3157.880859375,1528452,0.0,0.0,3145.2525634765625,3149.8459472817635,45.13298400980506,
2023-06-21 00:00:00+05:30,3179.6983714541743,3190.8516794286847,3154.2118182741465,3187.720947265625,1645987,0.0,0.0,3145.9839599609377,3156.732310915193,44.594609614508265,
2023-06-22 00:00:00+05:30,3189.4824399678673,3196.9668661006463,3160.229306997884,3168.447509765625,1529603,0.0,0.0,3148.5220703125,3158.862347069817,44.42747296051795,
2023-06-23 00:00:00+05:30,3167.2733900849407,3179.1115093466497,3139.732164822479,3146.776611328125,1119505,0.0,0.0,3151.5297607421876,3156.6649405713274,43.790406974877854,
2023-06-26 00:00:00+05:30,3135.6721098652365,3144.3794969353835,3104.3643072082355,3120.654052734375,1978803,0.0,0.0,3148.273681640625,3150.117506419154,47.38468100833518,
2023-06-27 00:00:00+05:30,3132.736819262411,3140.2212448514265,3113.4630021562884,3128.1875,863542,0.0,0.0,3146.0817626953126,3146.130232524762,41.77875423859758,
2023-06-28 00:00:00+05:30,3138.606952531657,3161.060467590357,3124.322673226312,3145.895751953125,1575872,0.0,0.0,3144.9468505859377,3146.087599693555,50.47479206082451,
2023-06-30 00:00:00+05:30,3150.347763894409,3238.4009622641283,3144.5754831006734,3230.818603515625,2672406,0.0,0.0,3153.3559814453124,3161.4932367521133,66.00489633801853,
2023-07-03 00:00:00+05:30,3242.6078481181125,3247.0105078355664,3198.043100317301,3201.516357421875,1687264,0.0,0.0,3162.885302734375,3168.7701677829787,56.91405302604054,
2023-07-04 00:00:00+05:30,3218.8330449603595,3243.2922626272316,3206.407810157498,3237.275390625,1656681,0.0,0.0,3172.5173583984374,3181.225662845164,61.4109963188788,
2023-07-05 00:00:00+05:30,3248.1844642595165,3256.9897835903407,3233.508932041477,3248.135498046875,1453008,0.0,0.0,3181.542822265625,3193.3910874272933,61.783398767118605,
2023-07-06 00:00:00+05:30,3235.0252983303376,3256.451478810535,3230.5736726630234,3251.021484375,1848238,0.0,0.0,3187.8728759765627,3203.869341417785,63.7940398655434,
2023-07-07 00:00:00+05:30,3230.5738248103926,3284.2861771714965,3230.5738248103926,3257.234375,1789326,0.0,0.0,3196.7515625,3213.5720747963696,71.9653010870754,
2023-07-10 00:00:00+05:30,3252.8315017594136,3252.8315017594136,3194.569594921475,3201.173583984375,1407431,0.0,0.0,3202.191259765625,3211.3178037396433,58.24736752706034,
2023-07-11 00:00:00+05:30,3223.725244427865,3223.725244427865,3190.26507873713,3201.614013671875,1110172,0.0,0.0,3210.287255859375,3209.5534782727764,56.27280985154467,
2023-07-12 00:00:00+05:30,3209.978987850496,3218.0015640417964,3179.796454426586,3189.38427734375,1515240,0.0,0.0,3216.40693359375,3205.886350831135,50.251271478677154,
2023-07-13 00:00:00+05:30,3212.9629940101117,3294.6078189087675,3201.956345507489,3268.289794921875,4585146,0.0,0.0,3228.646337890625,3217.2324315749056,62.78014797888444,
2023-07-14 00:00:00+05:30,3292.210751370901,3448.6030872138713,3279.491957977789,3438.62353515625,6306101,0.0,0.0,3249.4268310546877,3257.4853594987862,77.05906293729721,
2023-07-17 00:00:00+05:30,3434.0743621715087,3473.1111803173258,3401.8371591646314,3416.170166015625,2743228,0.0,0.0,3270.8922119140625,3286.3371425018477,77.58695664064851,
2023-07-18 00:00:00+05:30,3400.809656961085,3447.771355331088,3390.0476010846255,3421.208740234375,2600090,0.0,0.0,3289.285546875,3310.859251180489,77.48206772841407,
2023-07-19 00:00:00+05:30,3424.2903754047697,3440.7759831844633,3371.115942174311,3394.98828125,2405370,0.0,0.0,3303.9708251953125,3326.1554384658543,72.99489429564764,
2023-07-20 00:00:00+05:30,3387.1905367842733,3412.4978988117155,3370.4659234197393,3397.19580078125,1715404,9.0,0.0,3318.5882568359375,3339.071867977744,68.12741628038987,
2023-07-21 00:00:00+05:30,3339.0764233280634,3369.3374409569346,3294.93534523155,3304.0087890625,3770223,0.0,0.0,3323.2656982421877,3332.696762720427,59.80235073917667,
2023-07-24 00:00:00+05:30,3316.466549048623,3348.2971250852347,3307.736519941008,3329.9541015625,1680132,0.0,0.0,3336.14375,3332.1980970553495,59.03333948862825,
2023-07-25 00:00:00+05:30,3332.651609023338,3341.7741469750813,3315.681767797957,3334.27001953125,1272980,0.0,0.0,3349.4093505859373,3332.5748102327857,58.50396771641662,
2023-07-26 00:00:00+05:30,3335.4472455011364,3355.5559597714414,3320.390136828414,3323.627197265625,1066803,0.0,0.0,3362.833642578125,3330.9479715114835,57.06014655253048,
2023-07-27 00:00:00+05:30,3330.150011990874,3346.5312085902733,3320.439070627109,3332.062744140625,1701769,0.0,0.0,3369.2109375,3331.1506574440546,57.244959562565626,
2023-07-28 00:00:00+05:30,3320.390097497635,3328.923991654151,3267.420801998411,3291.35498046875,2599831,0.0,0.0,3354.48408203125,3323.915079812181,58.99899481425503,
2023-07-31 00:00:00+05:30,3300.1829199776016,3361.2447416194022,3296.749725186496,3356.14404296875,2743678,0.0,0.0,3348.4814697265624,3329.7748912951934,63.66525053229179,
2023-08-01 00:00:00+05:30,3349.8175298065426,3393.95860999433,3349.8175298065426,3386.160400390625,1956167,0.0,0.0,3344.9766357421877,3340.026802039817,66.87041058145508,
2023-08-02 00:00:00+05:30,3369.386383982837,3380.6177876784345,3348.4440393320706,3374.9775390625,1914899,0.0,0.0,3342.9755615234376,3346.3814814984867,60.348462222298004,
2023-08-03 00:00:00+05:30,3354.722284155866,3367.7193807245985,3303.7148108295196,3335.054931640625,2026351,0.0,0.0,3336.761474609375,3344.322108797057,36.551808965989046,
2023-08-04 00:00:00+05:30,3336.330089244207,3404.7487658262826,3336.330089244207,3377.82275390625,2248493,0.0,0.0,3344.14287109375,3350.4131351805463,45.270185222547106,
2023-08-07 00:00:00+05:30,3388.0242291577247,3421.4243629363136,3375.566682613128,3417.5498046875,1853889,0.0,0.0,3352.90244140625,3362.6198023636284,49.58427622676932,
2023-08-08 00:00:00+05:30,3417.549430984884,3423.336720953503,3390.623421400275,3404.356201171875,1634225,0.0,0.0,3359.9110595703123,3370.2082385105823,51.096840142216756,
2023-08-09 00:00:00+05:30,3398.764983820485,3400.8249966860335,3359.6757487612945,3396.410888671875,1794589,0.0,0.0,3367.1894287109376,3374.972356721726,49.90931722498862,
2023-08-10 00:00:00+05:30,3384.1492620457766,3398.764767414227,3364.58009899182,3376.400146484375,1096701,0.0,0.0,3371.6231689453125,3375.2319548603896,60.06546122600281,
2023-08-11 00:00:00+05:30,3372.4766921160776,3400.481563451469,3348.8365957504043,3382.972412109375,1679974,0.0,0.0,3380.784912109375,3376.6393107238414,57.79154566544751,
2023-08-14 00:00:00+05:30,3375.026944742385,3389.05404701546,3345.8938797018045,3384.00244140625,1190425,0.0,0.0,3383.570751953125,3377.978061757007,57.379927281791026,
2023-08-16 00:00:00+05:30,3384.149587387931,3399.84419417002,3369.63202821836,3392.38916015625,1328445,0.0,0.0,3384.1936279296874,3380.5982614659597,60.27255465645815,
2023-08-17 00:00:00+05:30,3389.0537139219737,3394.743056041188,3348.0515111077693,3370.171142578125,1843241,0.0,0.0,3383.71298828125,3378.702421668171,55.46795634378499,
2023-08-18 00:00:00+05:30,3344.9131002675385,3344.9131002675385,3292.4342583718458,3302.83203125,2526749,0.0,0.0,3380.4906982421876,3364.907805228503,51.529859100660246,
2023-08-21 00:00:00+05:30,3310.5811780071685,3344.667902728872,3307.638439182273,3336.722412109375,1375579,0.0,0.0,3376.3806640625,3359.783188297752,47.17875242489476,
2023-08-22 00:00:00+05:30,3335.10387355029,3345.893915494129,3300.8210154521385,3317.594482421875,1222012,0.0,0.0,3366.3851318359375,3352.112514502138,39.714529729222946,
2023-08-23 00:00:00+05:30,3323.3328499733316,3337.0656303451224,3311.5618953689395,3333.38720703125,1330046,0.0,0.0,3359.288232421875,3348.7079131437945,43.84620608638735,
2023-08-24 00:00:00+05:30,3342.95113252712,3347.904790522806,3313.6219328785023,3323.087646484375,1152881,0.0,0.0,3351.955908203125,3344.0496828420814,48.05915733424559,
2023-08-25 00:00:00+05:30,3310.5811868831365,3321.1750945773024,3286.30359151266,3316.760986328125,1158046,0.0,0.0,3345.9919921875,3339.0881016577255,38.769634471715854,
2023-08-28 00:00:00+05:30,3329.218155200834,3329.218155200834,3295.965305954415,3311.120361328125,1037485,0.0,0.0,3338.806787109375,3334.0030579614345,27.619591322088752,
2023-08-29 00:00:00+05:30,3316.51560126301,3324.853360894964,3300.771901355947,3311.708984375,944517,0.0,0.0,3331.57744140625,3329.949590036628,29.427154770023776,
2023-08-30 00:00:00+05:30,3333.1415570699555,3343.048871734026,3318.47695921029,3326.22607421875,1188200,0.0,0.0,3324.9611328125,3329.27258716065,34.85702305814631,
2023-08-31 00:00:00+05:30,3336.084818501507,3352.171694489126,3279.8293671252663,3292.728515625,3417652,0.0,0.0,3317.2168701171877,3322.6282105178043,32.93998413063454,
2023-09-01 00:00:00+05:30,3301.7531681314117,3324.31416720064,3292.7288163998633,3314.701171875,1277950,0.0,0.0,3318.4037841796876,3321.186930764567,36.90253491467695,
2023-09-04 00:00:00+05:30,3313.5237601641343,3367.326928261028,3305.7255505430117,3353.250732421875,1828332,0.0,0.0,3320.0566162109376,3327.0167128840776,44.84286499220855,
2023-09-05 00:00:00+05:30,3354.7219238111265,3381.2065705780565,3340.1552722970455,3363.8935546875,1501842,0.0,0.0,3324.6865234375,3333.7215932119725,45.25710876978541,
2023-09-06 00:00:00+05:30,3368.4549442054767,3378.165886254678,3333.240266410981,3364.43310546875,1314818,0.0,0.0,3327.79111328125,3339.3055045313868,48.970662817291,
2023-09-07 00:00:00+05:30,3365.3158013521524,3393.9584082306815,3356.9780422567883,3389.299072265625,1885092,0.0,0.0,3334.412255859375,3348.39524411943,68.29977048363779,
2023-09-08 00:00:00+05:30,3389.299139819047,3398.863040148469,3369.4847480583285,3376.203857421875,1518917,0.0,0.0,3340.35654296875,3353.4513556289658,59.16227578157755,
2023-09-11 00:00:00+05:30,3395.9204258588675,3419.1680134603776,3379.244906725534,3414.21435546875,1783604,0.0,0.0,3350.6659423828123,3364.4991737816536,70.6153963158942,
2023-09-12 00:00:00+05:30,3425.3480074973972,3521.3792891203507,3416.5197909832286,3512.453125,4476016,0.0,0.0,3370.7403564453125,3391.3998921849893,78.26299061617568,
2023-09-13 00:00:00+05:30,3502.937966755518,3520.349169804886,3477.336045634318,3499.75,1754929,0.0,0.0,3388.0927490234376,3411.0999117877186,77.67365230301125,
2023-09-14 00:00:00+05:30,3501.9080055582203,3529.0301503590376,3477.924734014898,3492.098876953125,2604721,0.0,0.0,3408.02978515625,3425.826996363247,77.35267995204224,
2023-09-15 00:00:00+05:30,3499.7503889842496,3538.496450780873,3494.453315328695,3529.619140625,2952897,0.0,0.0,3429.52158203125,3444.698295319929,81.00216086867059,
2023-09-18 00:00:00+05:30,3511.7174078308485,3550.218240606211,3507.00897783734,3537.319091796875,1395753,0.0,0.0,3447.92841796875,3461.538440133919,81.37795588406068,
2023-09-20 00:00:00+05:30,3511.6683611614353,3555.8094439134643,3511.6683611614353,3537.22119140625,1649396,0.0,0.0,3465.261181640625,3475.298940365252,80.57147385013315,
2023-09-21 00:00:00+05:30,3520.0549101711495,3536.190878906919,3460.6605882894896,3516.866943359375,2004073,0.0,0.0,3480.5045654296873,3482.8567590914563,83.76172099382701,
2023-09-22 00:00:00+05:30,3515.592099210395,3564.39251967237,3497.003846247151,3534.866943359375,1989083,0.0,0.0,3495.0613525390627,3492.3131562310778,83.56502831331265,
2023-09-25 00:00:00+05:30,3533.7387969265096,3550.9047730392685,3490.725669560262,3508.87255859375,1238778,0.0,0.0,3508.32822265625,3495.3239566606544,74.66946866521923,
2023-09-26 00:00:00+05:30,3499.5051407547494,3526.3329662836527,3468.5081957022344,3517.259521484375,1726062,0.0,0.0,3518.6327392578123,3499.312241174058,74.4869980782649,
2023-09-27 00:00:00+05:30,3521.4771184400684,3545.0190267527596,3487.831759913712,3520.79052734375,1541134,0.0,0.0,3519.4664794921873,3503.217384114002,74.7284060827153,
2023-09-28 00:00:00+05:30,3531.286392433025,3534.032996412165,3460.0231670002267,3469.24365234375,1755753,0.0,0.0,3516.4158447265627,3497.040341973956,61.659496678969944,
2023-09-29 00:00:00+05:30,3469.685219352942,3500.338748868246,3438.6394204521216,3461.24951171875,2243791,0.0,0.0,3513.330908203125,3490.532918291191,62.59080384489991,
2023-10-03 00:00:00+05:30,3466.7426859146076,3466.7426859146076,3413.6754361620415,3446.78125,1948148,0.0,0.0,3505.047119140625,3482.5780695109743,55.182724510649535,
2023-10-04 00:00:00+05:30,3419.75668860395,3480.278966592467,3410.9284725105645,3470.224609375,1788138,0.0,0.0,3498.3376708984374,3480.331985849888,41.1800340217919,
2023-10-05 00:00:00+05:30,3486.164476643891,3554.8283802356386,3483.4178726040827,3520.83984375,2990768,0.0,0.0,3496.6995361328127,3487.6970509226358,53.80266165185819,
2023-10-06 00:00:00+05:30,3522.4584181596297,3565.5694945960195,3506.812904437935,3552.278076171875,2075691,0.0,0.0,3500.2406494140623,3499.4390555134064,59.99352938696212,
2023-10-09 00:00:00+05:30,3575.4763649510105,3608.7783076898504,3561.694491770005,3568.904296875,4233074,0.0,0.0,3503.644384765625,3512.069099397332,57.01027981521078,
2023-10-10 00:00:00+05:30,3570.5720882670375,3578.370298010478,3532.610806521453,3559.634765625,1848148,0.0,0.0,3508.72060546875,3520.7174023478174,53.95996066249898,
2023-10-11 00:00:00+05:30,3580.332263638608,3580.332263638608,3536.191180936214,3540.99755859375,2426417,0.0,0.0,3511.0944091796873,3524.4047034834416,50.62875390633892,
2023-10-12 00:00:00+05:30,3506.763435383936,3520.1527999813134,3470.5678470459497,3474.932861328125,4241281,0.0,0.0,3506.508642578125,3515.4098230915656,43.94044375078495,
2023-10-13 00:00:00+05:30,3462.622483950379,3508.7253895440526,3457.7179195255203,3502.69287109375,2890357,0.0,0.0,3509.853564453125,3513.097650001054,45.4783260902832,
2023-10-16 00:00:00+05:30,3497.935380829372,3506.4201815721995,3451.9306618821915,3456.7861328125,1671104,0.0,0.0,3509.4072265625,3502.8591923304075,43.06787018624661,
2023-10-17 00:00:00+05:30,3462.6224986124143,3466.69319131001,3436.4812659094987,3440.110595703125,1672065,0.0,0.0,3508.7401611328123,3491.4503565799923,39.95396656853831,
2023-10-18 00:00:00+05:30,3443.9851577061977,3455.4617906261137,3417.500509669152,3420.6884765625,1408245,0.0,0.0,3503.7865478515623,3478.5845602131753,37.483118215232075,
2023-10-19 00:00:00+05:30,3412.083294935222,3419.3117559322054,3394.7744610392374,3398.46240234375,1514545,9.0,0.0,3491.5488037109376,3464.016895146007,40.4490954444768,
2023-10-20 00:00:00+05:30,3393.29924416434,3441.586784443997,3387.054474356502,3436.71875,1481211,0.0,0.0,3479.99287109375,3459.0535960285506,46.93984830506616,
2023-10-23 00:00:00+05:30,3415.5253234291526,3421.37680885982,3345.0119347403615,3353.71533203125,1106272,0.0,0.0,3458.473974609375,3439.901184392678,40.08554771134123,
2023-10-25 00:00:00+05:30,3334.39059881102,3368.319658141201,3321.310652556418,3333.997314453125,1518537,0.0,0.0,3435.9102294921877,3420.6459353127593,35.371389231308896,
2023-10-26 00:00:00+05:30,3312.3120927262453,3317.8684946753306,3274.891735238958,3281.530029296875,1984471,0.0,0.0,3409.9634765625,3395.3521342189624,24.403803499440926,
2023-10-27 00:00:00+05:30,3294.560886747148,3306.3622988787793,3281.776023604547,3295.4951171875,1108851,0.0,0.0,3392.0197021484373,3377.196312940515,21.468451757358025,
2023-10-30 00:00:00+05:30,3294.5608536333416,3326.867315059107,3278.5797748657174,3322.638427734375,910972,0.0,0.0,3374.0142578125,3367.2766974484894,23.261927899013443,
